"NewGenre","b_g"
"ActionComedyMysteryThriller",0.327026714285707
"AdventureComedyDrama",0.325548606263974
"ComedyCrimeMysteryThriller",0.325218797513314
"DramaWestern",0.324152609498673
"ComedyWar",0.323272739488862
"ActionFantasyHorrorRomance",0.321074333333326
"AdventureComedyWar",0.321074333333326
"AnimationDrama",0.321074333333326
"ComedyDramaMusicalRomance",0.315226380116951
"ActionComedyHorror",0.314592851851843
"ComedyDramaWar",0.313593782764803
"DramaMysteryRomanceWar",0.31332239534883
"ActionComedyFantasyHorror",0.312614096446693
"AdventureDramaMysteryThriller",0.311815074074066
"AdventureAnimationChildrenComedyFantasy",0.30937601238645
"Film-Noir",0.305388058823521
"ChildrenDramaFantasyMystery",0.299279461538454
"ActionDramaHorrorSci-FiThriller",0.298157666666659
"DramaFilm-NoirMystery",0.297264809523802
"Documentary",0.29409424015247
"ActionComedyWestern",0.292441162074547
"AdventureCrimeDramaThrillerWar",0.288816268817197
"ActionAnimationDramaSci-FiThriller",0.287740999999992
"DramaFantasyMysteryRomanceThriller",0.287740999999992
"ChildrenDramaSci-Fi",0.276629888888882
"AdventureDramaWestern",0.274967001511709
"AdventureDramaThriller",0.273181613026812
"DramaFantasy",0.270252210762324
"CrimeDramaThriller",0.267989363819425
"CrimeDramaMysteryThriller",0.267753570710237
"ActionCrimeThrillerWestern",0.267740999999992
"DramaFantasyHorrorThrillerWar",0.261934548387089
"ChildrenComedyCrimeDrama",0.259670824561396
"MusicalRomance",0.258574333333325
"ComedyCrimeThriller",0.257212799462839
"AnimationSci-Fi",0.253870032258057
"ActionCrimeDramaRomanceThrillerWar",0.248424760683753
"AdventureComedyCrime",0.244938696737036
"MysteryThriller",0.241868781765965
"AdventureDrama",0.241539842257589
"AnimationComedyFantasy",0.241364188405789
"ActionRomanceWarWestern",0.239186086705194
"DramaMysteryRomance",0.238040401197597
"ActionAdventureChildrenComedyCrime",0.237740999999992
"AdventureChildrenDramaFantasyWar",0.237740999999992
"AnimationComedyDramaRomanceSci-Fi",0.237740999999992
"ComedyCrimeWestern",0.237740999999992
"DocumentaryFantasy",0.237740999999992
"AdventureAnimationChildrenComedyMusicalRomance",0.237003536873148
"DramaFantasyMystery",0.234576443037967
"AnimationComedyFantasyMusicalRomance",0.234219873239429
"ActionAdventureDramaRomance",0.234143877697834
"AdventureFantasyFilm-NoirSci-FiThriller",0.23006181911262
"DramaMysterySci-Fi",0.228917470588228
"ActionDramaWestern",0.228447319702595
"ActionAnimationDramaSci-Fi",0.227324333333326
"DramaMysteryThriller",0.223310658507093
"ComedyDramaMystery",0.222713677595621
"AdventureAnimationChildrenDramaFantasy",0.222680759036137
"ChildrenComedyFantasyMusical",0.220426810810803
"AdventureDramaRomanceWar",0.218510230769223
"DramaThrillerWar",0.215977607142849
"AnimationChildrenComedyMusical",0.214526714285706
"DramaFilm-NoirMysteryRomance",0.213547451612895
"ActionComedyFantasySci-Fi",0.213466094577545
"AdventureAnimationChildrenFantasy",0.212539387096766
"ActionAdventureDramaMysteryThriller",0.210773069970838
"ComedyDramaMysteryRomance",0.209963222222215
"War",0.202584749999992
"AdventureCrimeDrama",0.202026714285707
"ComedyDramaFilm-Noir",0.202026714285707
"ActionAdventureComedyDramaWar",0.19872365895953
"Drama",0.198641064219724
"ComedyCrimeRomanceThriller",0.196329957055207
"AdventureAnimationChildrenDramaMusical",0.194344773584898
"ActionAdventureDramaWar",0.189907064981942
"ComedyDocumentary",0.188439080279225
"ActionAdventureWestern",0.187740999999992
"AdventureAnimationChildrenDramaSci-Fi",0.187740999999992
"ChildrenFantasyHorrorMystery",0.187740999999992
"DocumentaryDramaWar",0.187740999999992
"ComedyCrimeDramaMusical",0.185897682027642
"CrimeDramaRomance",0.185152003236238
"CrimeMystery",0.184462311475402
"ChildrenComedyDramaFantasy",0.183754289036537
"ChildrenComedyCrimeDramaFantasy",0.183393173913036
"DramaRomanceWar",0.178229173125307
"ChildrenComedyMusical",0.176233063492056
"AdventureChildrenDramaFantasySci-Fi",0.175240999999992
"CrimeDramaFilm-NoirRomanceThriller",0.175240999999992
"AnimationDramaMysterySci-FiThriller",0.171414469387747
"ActionFantasyWar",0.166907666666659
"AdventureComedyDramaRomance",0.166786092838188
"ActionAdventureComedyDramaRomanceThriller",0.162740999999992
"ActionCrimeDramaThriller",0.156101340565772
"ComedyMusical",0.15554726780626
"CrimeDramaMystery",0.155430161554184
"AdventureFantasyMystery",0.154407666666659
"ComedyHorrorMysterySci-Fi",0.154407666666659
"DramaFilm-NoirHorrorMysteryThriller",0.154407666666659
"AnimationChildrenIMAXMusical",0.15295839130434
"ActionAdventure",0.149769608582567
"CrimeDramaWestern",0.149505705882345
"AdventureAnimationChildrenComedyFantasyMusicalRomance",0.149031322580637
"ActionCrimeRomanceThriller",0.148168807486623
"CrimeFilm-Noir",0.147972660231653
"ActionAdventureComedyCrimeHorrorThriller",0.146277585365846
"AdventureDramaFantasyIMAX",0.143654978494616
"AdventureFantasyThriller",0.143296555555548
"AdventureAnimationChildrenDrama",0.140633561983463
"AnimationChildrenFantasyMusicalRomance",0.138313831423889
"ComedyWarWestern",0.137740999999992
"AdventureAnimationChildrenComedyMusical",0.13570359185036
"ComedyDramaFantasyRomance",0.135401818713442
"AnimationChildrenDramaMusical",0.133310620253157
"AnimationDramaFantasy",0.130598142857135
"ActionCrimeDramaSci-Fi",0.129224516483509
"DramaFilm-Noir",0.128459562874244
"DocumentaryDrama",0.124533452830181
"AnimationFantasyThriller",0.124104636363628
"ActionComedyCrimeDramaHorrorThriller",0.122356384615377
"AdventureAnimationChildrenComedy",0.122334993325909
"ActionAdventureFantasy",0.121385623927301
"FantasyHorrorSci-FiThriller",0.119319947368413
"ComedyDramaRomance",0.117911233130503
"AnimationChildrenDramaFantasyMusical",0.11551877777777
"AnimationComedy",0.112740999999992
"AnimationDramaRomance",0.112740999999992
"ComedyCrimeDramaFilm-NoirMusical",0.112740999999992
"ThrillerWar",0.112740999999992
"CrimeDramaFantasyFilm-NoirMysteryRomance",0.108953121212113
"ActionHorrorSci-FiThriller",0.108273168387601
"ComedyDramaMusical",0.102904147792698
"MusicalRomanceWar",0.102026714285707
"DramaRomance",0.093700352394066
"DramaMysteryRomanceThriller",0.0908228278427128
"ActionAdventureAnimationComedyDrama",0.0848283786407689
"ComedyDramaFantasy",0.082271321046365
"AdventureComedyCrimeThriller",0.0814909999999922
"ComedyDrama",0.0786372557180695
"DocumentaryMusical",0.0780187777777699
"AdventureComedySci-Fi",0.0768340882940395
"ActionComedyCrimeHorrorThriller",0.0759762941176394
"AdventureChildrenDramaFantasy",0.0739478965517164
"ChildrenDramaMusical",0.0710743333333257
"ActionHorror",0.0648686595744601
"ActionAnimationFantasySci-Fi",0.0646640769230693
"ActionCrimeDramaHorrorThriller",0.0646640769230693
"ActionCrimeMysterySci-FiThriller",0.0626837917620056
"AnimationChildrenFantasy",0.0595642044198819
"AdventureCrimeDramaThriller",0.0591695714285638
"ActionAdventureComedyFantasyHorror",0.0589484303405494
"HorrorMysterySci-FiThriller",0.0584216282722436
"DramaMusicalWar",0.0559228181818106
"ActionWestern",0.0535772989323768
"AdventureAnimationChildrenComedyDrama",0.0521739896907136
"AnimationChildrenFantasyMusical",0.0516344203371317
"DramaHorrorSci-FiThrillerWar",0.0513773636363557
"AdventureChildrenComedyFantasy",0.0503260340135983
"AdventureComedyCrimeDramaRomance",0.0502409999999922
"ActionAdventureAnimationSci-Fi",0.0500598405797024
"Sci-FiThriller",0.0495920158013479
"ActionAdventureComedyCrimeDramaRomance",0.049345584527213
"AdventureFantasyRomance",0.049335202898543
"ComedyCrimeDramaMysteryThriller",0.0458805348837132
"FantasyMysteryThriller",0.0432965555555476
"ActionAdventureSci-FiThriller",0.0426739257938458
"ActionDramaHorror",0.0426190487804798
"AdventureAnimationChildrenComedyCrimeFantasyMystery",0.0420359756888087
"ActionCrimeFantasyThriller",0.0395008343685221
"FantasyHorrorMysteryRomance",0.0384656376811514
"ComedyDramaRomanceThriller",0.0383362380952303
"ChildrenFantasyMusical",0.0381007122302077
"ComedyCrimeDramaRomanceThriller",0.0380283563218313
"ActionDramaSci-Fi",0.0334329060052139
"ComedyMystery",0.031010230769223
"ComedyCrime",0.0279890544746997
"ActionAdventureComedyDramaFantasyHorrorSci-FiThriller",0.0262025384615305
"AdventureDramaSci-Fi",0.0258765932203313
"DramaSci-Fi",0.0248214059328569
"DramaHorrorMusicalThriller",0.0226247209302248
"HorrorMystery",0.0181331568627368
"ComedyFantasyRomance",0.0170590369662116
"ActionCrimeDrama",0.0165725629741948
"ComedyRomanceWar",0.0155187777777699
"AnimationChildrenComedy",0.0152639357798083
"ActionComedyCrimeRomance",0.014768027027019
"ComedyCrimeMysteryRomance",0.0140567894736763
"AnimationChildrenComedyMusicalRomance",0.0120521831442391
"ActionDramaHorrorThriller",0.00948013043477491
"Musical",0.00734884313724704
"ActionAdventureSci-Fi",0.00536722518737198
"ChildrenDrama",0.00500619337015795
"ActionCrimeHorrorSci-FiThriller",0.00422451648350863
"ComedyMusicalRomance",0.00286326512225754
"ChildrenComedyDrama",0.00150246788990049
"AdventureChildrenFantasySci-Fi",0.000627597938136493
"AdventureComedyCrimeDramaFantasy",-0.000210807228923304
"AnimationComedyMusical",-0.00207381481482338
"ComedyWestern",-0.002259000000008
"Thriller",-0.0042391413022802
"AdventureAnimationComedyFantasyMusical",-0.00479631343284348
"DramaMusicalRomance",-0.00698302597403355
"ActionComedyCrimeDrama",-0.00739518677043582
"AdventureAnimationChildrenMusical",-0.00918207692308437
"DramaSci-FiThriller",-0.00929340094899977
"ActionAdventureAnimationFantasySci-Fi",-0.0122590000000078
"ActionAdventureDramaThrillerWestern",-0.0122590000000078
"ActionComedySci-FiThriller",-0.0122590000000078
"ActionCrimeDramaRomanceWestern",-0.0122590000000078
"ActionDramaFantasySci-FiThrillerWar",-0.0122590000000078
"ActionDramaMusicalWar",-0.0122590000000078
"AdventureCrimeHorrorThriller",-0.0122590000000078
"AdventureDramaHorrorThriller",-0.0122590000000078
"AdventureHorror",-0.0122590000000078
"AdventureWarWestern",-0.0122590000000078
"AnimationComedyFantasySci-Fi",-0.0122590000000078
"AnimationFantasy",-0.0122590000000078
"ChildrenFantasyMusicalRomance",-0.0122590000000078
"ChildrenHorror",-0.0122590000000078
"ComedyDramaHorrorSci-FiThriller",-0.0122590000000078
"CrimeHorrorMystery",-0.0122590000000078
"DramaFantasyHorror",-0.0122590000000078
"DramaFantasySci-Fi",-0.0122590000000078
"FantasyMysteryWestern",-0.0122590000000078
"ActionCrimeDramaMysteryThriller",-0.0131798103130829
"AdventureSci-Fi",-0.0149381694574759
"DramaRomanceWarWestern",-0.0211698910891172
"Western",-0.0306239289099599
"DramaFantasyHorrorThriller",-0.0322590000000083
"DramaHorrorSci-Fi",-0.0366842873563296
"ActionComedyDrama",-0.0383176319218319
"DramaRomanceThriller",-0.0403427004405361
"ComedyCrimeDramaWar",-0.04167076470589
"DramaRomanceThrillerWar",-0.04167076470589
"AnimationChildrenDrama",-0.0468610761245754
"ActionCrimeMysteryRomanceThriller",-0.0471427209302404
"ComedyCrimeMusicalMystery",-0.0479732857142934
"ActionAdventureDrama",-0.0497736541617892
"ActionAnimationChildrenComedy",-0.0530753265306201
"ActionAnimationChildrenFantasy",-0.0539256666666743
"DramaWarWestern",-0.0539256666666743
"ActionComedyCrimeDramaThriller",-0.0539256666666748
"ActionAdventureDramaSci-FiThriller",-0.0571569591836814
"ActionAdventureMysteryThriller",-0.0578590000000077
"ActionAdventureCrimeDrama",-0.058259000000008
"ActionCrimeThriller",-0.0597406369359992
"ComedyDramaThriller",-0.0611720434782685
"ActionAdventureComedyRomanceThriller",-0.0651436153846232
"AdventureWar",-0.0663130540540617
"ComedyCrimeMystery",-0.0675687345132823
"ActionDramaRomanceWar",-0.0688972460414208
"AdventureChildrenRomance",-0.0698506230366571
"ComedyDramaFantasyRomanceThriller",-0.0705549641255683
"ActionRomance",-0.0714462791519512
"RomanceWar",-0.073483489795926
"ActionAdventureThriller",-0.0751612465088147
"ComedyRomance",-0.0766003892837968
"DramaThriller",-0.0771859571731879
"DramaFantasyHorrorMysteryThriller",-0.0803218272251391
"ComedyDocumentaryMusical",-0.0804408181818261
"ActionMystery",-0.0817034444444524
"ActionFantasySci-FiThriller",-0.0836875714285794
"ComedyCrimeDramaMysteryRomance",-0.0836875714285794
"AdventureComedy",-0.0846941747463443
"AdventureChildrenFantasy",-0.0873941351351433
"DramaMusical",-0.0877437645429437
"DramaRomanceWestern",-0.0891820769230849
"ActionAdventureWarWestern",-0.0955923333333413
"AdventureCrimeSci-FiThriller",-0.0976248536585445
"ComedyMusicalRomanceWestern",-0.100494294117655
"DramaHorrorMysteryThriller",-0.102259000000008
"ActionAdventureDramaFantasyThriller",-0.106995842105271
"RomanceWestern",-0.107497095238103
"ActionAdventureComedyFantasy",-0.10960413274337
"ComedyFantasyHorror",-0.11089845578232
"AdventureAnimationDrama",-0.112259000000008
"CrimeDocumentaryDrama",-0.112259000000008
"AnimationFantasyHorror",-0.114531727272735
"AdventureChildrenComedyDrama",-0.116219396039612
"AdventureComedyThriller",-0.117522157894745
"AdventureCrimeThriller",-0.118319606060614
"FantasyHorrorMystery",-0.118509000000008
"AnimationChildrenMusical",-0.12005437149818
"ActionAdventureComedyDramaRomance",-0.123370111111119
"ActionAdventureComedyWestern",-0.124023705882361
"ActionFantasySci-Fi",-0.125162225806459
"DramaFantasyMysterySci-Fi",-0.127442246073306
"ActionSci-FiThriller",-0.130552838862568
"ActionCrimeDramaMysterySci-FiThriller",-0.131824217391312
"AdventureAnimationChildrenCrimeDramaFantasy",-0.132259000000008
"ActionDramaRomance",-0.132451307692316
"HorrorRomance",-0.132948655172421
"ActionAdventureChildrenFantasy",-0.133687571428579
"ActionCrimeSci-FiThriller",-0.13670508567209
"DramaHorrorSci-FiThriller",-0.136713148471623
"ActionSci-FiWestern",-0.137259000000008
"DramaFantasyRomanceThriller",-0.137259000000008
"DramaHorrorMusical",-0.137259000000008
"ComedyFantasyRomanceSci-Fi",-0.13893253244079
"AdventureComedyFantasy",-0.140526182962254
"AdventureHorrorSci-Fi",-0.141888629629638
"ActionDramaWarWestern",-0.142693782608704
"CrimeDramaHorrorMysteryThriller",-0.148753252873571
"ActionAdventureComedyRomance",-0.149842892617457
"ActionAdventureRomance",-0.150629118845508
"DramaHorrorThriller",-0.153093575260813
"FantasyHorrorRomanceThriller",-0.153522940520454
"ActionAdventureComedySci-Fi",-0.158550208791217
"AdventureChildrenSci-Fi",-0.159545821705434
"ComedyCrimeDramaHorrorMysteryThriller",-0.164531727272735
"DramaFantasyWar",-0.170153736842113
"ComedyHorrorMusicalSci-Fi",-0.171741758620697
"MysterySci-FiThriller",-0.173549322580653
"ComedyHorrorMusical",-0.176159414937767
"ActionAdventureAnimationHorrorSci-Fi",-0.17643810447762
"ActionFantasyMysteryThriller",-0.176642561643843
"ActionCrime",-0.177259000000008
"AdventureDramaWarWestern",-0.178925666666674
"CrimeThriller",-0.180446001140259
"DramaHorror",-0.1810239880096
"ActionRomanceThriller",-0.182393373645434
"ActionMysterySci-FiThriller",-0.187259000000008
"MysterySci-Fi",-0.190036777777785
"ActionAdventureHorror",-0.191247326848257
"AnimationComedyThriller",-0.194077181818189
"CrimeRomanceThriller",-0.194077181818189
"HorrorMusicalThriller",-0.199759000000008
"Mystery",-0.199759000000008
"ActionAdventureSci-FiWar",-0.200909306748474
"ChildrenComedyCrimeMusical",-0.2045666923077
"ActionMysteryThriller",-0.206582144104811
"AdventureAnimationChildrenComedyDramaFantasyMystery",-0.207911173913051
"AdventureRomanceWarWestern",-0.212259000000008
"ActionAdventureMystery",-0.215747372093031
"AdventureDramaSci-FiThriller",-0.220592333333341
"ActionDramaFantasyRomance",-0.222785315789482
"ComedyCrimeRomance",-0.225302478260877
"AdventureComedyMusicalRomance",-0.226544714285722
"AnimationComedySci-Fi",-0.228925666666675
"ActionDramaSci-FiThriller",-0.22924013207548
"ComedyFantasySci-Fi",-0.229500379310353
"AnimationComedyFantasyMusical",-0.23448122222223
"AnimationMusical",-0.23508508695653
"Crime",-0.236857930481291
"ActionSci-FiThrillerWestern",-0.237449839694664
"ActionThriller",-0.239735635514027
"ActionDrama",-0.246890628343509
"ComedyMysteryRomance",-0.249101105263166
"ComedyRomanceThriller",-0.256672407821237
"ActionDramaThriller",-0.256844206375161
"ActionComedyRomance",-0.258543501061579
"AdventureDramaRomanceSci-Fi",-0.260140355932211
"ActionComedyDramaFantasy",-0.262259000000008
"AdventureComedyDocumentary",-0.262259000000008
"AdventureDramaRomanceSci-FiThriller",-0.262259000000008
"AnimationComedyWar",-0.262259000000008
"CrimeDramaMusical",-0.262259000000008
"CrimeDramaMysteryRomance",-0.262259000000008
"CrimeMusical",-0.262259000000008
"MysteryWestern",-0.262259000000008
"ChildrenMusical",-0.26473424752476
"AdventureAnimationFantasySci-Fi",-0.265235190476198
"AdventureThriller",-0.269015756756764
"Comedy",-0.270525206367482
"ActionComedySci-Fi",-0.272508554367209
"Romance",-0.275533336283194
"CrimeDramaSci-Fi",-0.276147888888897
"ChildrenComedyFantasySci-Fi",-0.278925666666674
"ActionAdventureAnimationSci-FiThriller",-0.281349909090917
"ActionAdventureAnimationDramaFantasySci-Fi",-0.281489769230777
"RomanceSci-Fi",-0.282259000000008
"ActionSci-Fi",-0.282674472779378
"ComedyMusicalWestern",-0.283092333333341
"AdventureChildrenDramaRomance",-0.284986272727281
"AdventureDramaSci-FiWar",-0.284986272727281
"AdventureComedyRomance",-0.286695090225572
"AdventureFantasy",-0.289810020408171
"FantasySci-FiThriller",-0.290560886792461
"ComedyCrimeDramaMystery",-0.291244507246385
"AdventureAnimationChildrenFantasyIMAX",-0.292259000000008
"AnimationMysteryThriller",-0.293509000000008
"ComedyFantasy",-0.293760340482581
"ActionComedyCrime",-0.298786514231507
"ActionAdventureRomanceThriller",-0.300403329896915
"ActionComedyCrimeThriller",-0.301047221970562
"ActionAdventureFantasySci-Fi",-0.302050437980249
"ActionMysterySci-Fi",-0.30415844134079
"FantasySci-Fi",-0.308555296296304
"ActionDramaRomanceSci-Fi",-0.308741412060309
"ActionAdventureDramaRomanceWar",-0.312259000000008
"AdventureComedyWestern",-0.313172242009141
"ActionAdventureComedy",-0.315601963268682
"ActionDramaMystery",-0.316259000000008
"AnimationChildren",-0.317156314375995
"ActionSci-FiWar",-0.321202089430903
"ComedyDramaHorror",-0.321782809523817
"AdventureChildrenMusical",-0.324759000000008
"ActionComedyCrimeFantasy",-0.324825560170402
"ChildrenFantasy",-0.332771820512828
"ComedyHorrorThriller",-0.334575986496099
"FantasyHorrorMysteryThriller",-0.343427831168839
"AdventureAnimationChildrenSci-Fi",-0.345592333333341
"ActionAdventureComedyDrama",-0.345592333333341
"ActionCrimeDramaMusical",-0.345592333333341
"AdventureChildrenFantasyWestern",-0.345592333333341
"ChildrenFantasySci-Fi",-0.345592333333341
"DramaFantasyHorrorSci-FiThriller",-0.345592333333341
"DramaHorrorWar",-0.345592333333341
"ActionComedyHorrorThriller",-0.346442673469396
"RomanceThriller",-0.353168090909099
"FantasyHorror",-0.356189635838158
"ActionFantasyHorror",-0.364371676056346
"ActionAdventureAnimationFantasy",-0.365200176470596
"ActionHorrorThriller",-0.365433603174611
"DramaHorrorRomanceThriller",-0.367097709677427
"ActionComedyDramaThriller",-0.369401857142865
"ActionAdventureDramaSci-Fi",-0.369525435986167
"AdventureFantasySci-Fi",-0.375162225806459
"ComedySci-FiWestern",-0.380440818181826
"ActionAdventureFantasyHorrorThriller",-0.382773820592832
"ActionAdventureComedyCrime",-0.383410271753689
"AnimationChildrenComedyRomance",-0.38448122222223
"ActionThrillerWar",-0.385066017543867
"AdventureChildrenComedyMusical",-0.385788411764714
"DramaFantasyHorrorSci-Fi",-0.387259000000008
"ActionComedyRomanceWar",-0.388971328767131
"AdventureMusical",-0.393211380952389
"CrimeDramaMysteryRomanceThriller",-0.396556520661165
"HorrorThriller",-0.397520414714936
"ActionAdventureRomanceSci-FiThriller",-0.421741758620697
"DramaFantasyMysteryRomance",-0.423150089108919
"HorrorSci-FiThriller",-0.427700176470596
"ComedySci-Fi",-0.429419933175176
"ActionComedyRomanceThriller",-0.43394574698796
"AdventureAnimationChildren",-0.438729588235302
"ComedyCrimeHorror",-0.439584581395356
"AdventureDramaRomance",-0.439815818181826
"AdventureComedyHorror",-0.440830428571436
"ActionComedyWar",-0.451618267734561
"AnimationChildrenWestern",-0.453435470588243
"HorrorWestern",-0.453435470588243
"ActionAdventureHorrorThriller",-0.460457198198206
"ActionAdventureComedyThriller",-0.463239392156871
"ComedyHorrorSci-Fi",-0.463774151515159
"ActionAdventureCrimeSci-FiThriller",-0.466804454545462
"ActionAdventureDramaThriller",-0.478360694915262
"ActionAdventureCrimeThriller",-0.483320093247596
"HorrorMysteryThriller",-0.500720538461546
"DramaRomanceSci-Fi",-0.501676989417998
"ActionAdventureAnimationChildrenComedyFantasy",-0.512259000000008
"ActionAdventureAnimationChildrenComedyIMAX",-0.512259000000008
"ActionAdventureComedyDramaThriller",-0.512259000000008
"ActionAdventureDocumentary",-0.512259000000008
"ActionAdventureDramaWarWestern",-0.512259000000008
"ActionAdventureFantasyWar",-0.512259000000008
"ActionCrimeDramaRomanceThriller",-0.512259000000008
